
target/release/build/scx_gamer-4a17e8e6dd4222b7/out/bpf.bpf.o:	file format elf64-bpf
00000000000017c8 R_BPF_64_32              scx_bpf_dsq_insert
00000000000017e0 R_BPF_64_64              gpu_queue_busy_until
0000000000001810 R_BPF_64_64              frame_interval_ns
0000000000001918 R_BPF_64_64              preferred_cpus
0000000000001998 R_BPF_64_64              slice_ns
00000000000019b8 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000001a20 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000001a40 R_BPF_64_64              cache_ccd_cpu_count
0000000000001a70 R_BPF_64_64              cpu_ccd_class
0000000000001aa0 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000001ac8 R_BPF_64_64              nr_taskgraph_borrow_grants
0000000000001af0 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000001b28 R_BPF_64_64              scx_bpf_dsq_insert
0000000000001b98 R_BPF_64_64              cpu_ctx_stor
0000000000001c00 R_BPF_64_64              cpu_ctx_stor
0000000000001c38 R_BPF_64_64              detected_fg_tgid
0000000000001c50 R_BPF_64_64              foreground_tgid
0000000000001c68 R_BPF_64_64              detected_fg_tgid
0000000000001c80 R_BPF_64_64              input_until_global
0000000000001ca8 R_BPF_64_64              detected_fg_tgid
0000000000001cc0 R_BPF_64_64              foreground_tgid
0000000000001cd8 R_BPF_64_64              detected_fg_tgid
0000000000001e18 R_BPF_64_64              no_wake_sync
0000000000001e78 R_BPF_64_64              task_ctx_stor
0000000000001f38 R_BPF_64_64              scx_bpf_now
0000000000001f50 R_BPF_64_32              scx_bpf_now
0000000000001f88 R_BPF_64_64              mm_affinity
0000000000002000 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000002018 R_BPF_64_64              __SCX_DSQ_LOCAL
0000000000002038 R_BPF_64_64              slice_ns
0000000000002050 R_BPF_64_64              task_ctx_stor
00000000000020e0 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
00000000000020f8 R_BPF_64_64              __SCX_DSQ_LOCAL
0000000000002110 R_BPF_64_64              slice_ns
0000000000002128 R_BPF_64_64              task_ctx_stor
00000000000021a8 R_BPF_64_64              task_ctx_stor
0000000000002210 R_BPF_64_64              cpu_ctx_stor
0000000000002250 R_BPF_64_64              task_ctx_stor
00000000000023a0 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000002430 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000002468 R_BPF_64_64              scx_bpf_dsq_insert
0000000000002498 R_BPF_64_32              scx_bpf_dsq_insert
00000000000024b8 R_BPF_64_64              __SCX_DSQ_LOCAL
00000000000024e0 R_BPF_64_64              scx_bpf_dsq_insert
0000000000002530 R_BPF_64_32              scx_bpf_task_cpu
0000000000002578 R_BPF_64_64              cpu_ctx_stor
0000000000002648 R_BPF_64_64              scx_bpf_dsq_insert
0000000000002678 R_BPF_64_32              scx_bpf_dsq_insert
00000000000026c0 R_BPF_64_32              scx_bpf_dispatch___compat
00000000000026e8 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000002718 R_BPF_64_64              __SCX_DSQ_LOCAL
0000000000002730 R_BPF_64_64              slice_ns
0000000000002748 R_BPF_64_64              task_ctx_stor
00000000000027c0 R_BPF_64_32              scx_bpf_task_cpu
0000000000002808 R_BPF_64_64              cpu_ctx_stor
00000000000028c8 R_BPF_64_64              scx_bpf_dsq_insert
00000000000028f8 R_BPF_64_32              scx_bpf_dsq_insert
0000000000002920 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000002928 R_BPF_64_64              no_stats
0000000000002988 R_BPF_64_64              nr_sync_wake_fast
00000000000029b8 R_BPF_64_32              scx_bpf_task_cpu
00000000000029f8 R_BPF_64_64              cpu_ctx_stor
0000000000002ab8 R_BPF_64_64              scx_bpf_dsq_insert
0000000000002af8 R_BPF_64_64              slice_ns
0000000000002b28 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000002b58 R_BPF_64_64              __SCX_DSQ_LOCAL
0000000000002b70 R_BPF_64_64              scx_bpf_dsq_insert
0000000000002b98 R_BPF_64_64              __SCX_DSQ_LOCAL
0000000000002bb0 R_BPF_64_64              scx_bpf_dsq_insert
0000000000002c10 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000002c38 R_BPF_64_64              slice_ns
0000000000002c50 R_BPF_64_64              task_ctx_stor
0000000000002c90 R_BPF_64_32              scx_bpf_task_cpu
0000000000002cb8 R_BPF_64_64              cpu_ctx_stor
0000000000002ce0 R_BPF_64_64              foreground_tgid
0000000000002cf0 R_BPF_64_64              detected_fg_tgid
0000000000002d10 R_BPF_64_64              detected_fg_tgid
0000000000002da8 R_BPF_64_64              continuous_input_mode
0000000000002dc8 R_BPF_64_64              scx_bpf_now
0000000000002de0 R_BPF_64_32              scx_bpf_now
0000000000002df8 R_BPF_64_64              input_until_global
0000000000002e28 R_BPF_64_64              continuous_input_mode
0000000000002e50 R_BPF_64_64              continuous_input_mode
0000000000002ea0 R_BPF_64_64              continuous_input_mode
0000000000002f00 R_BPF_64_64              input_trigger_rate
0000000000002f88 R_BPF_64_64              primary_cpumask
0000000000003088 R_BPF_64_64              task_ctx_stor
00000000000030f0 R_BPF_64_64              no_wake_sync
0000000000003140 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000003160 R_BPF_64_64              no_stats
00000000000031b8 R_BPF_64_64              prefer_napi_on_input
00000000000031f0 R_BPF_64_64              napi_until_global
0000000000003240 R_BPF_64_64              napi_last_softirq_ns
00000000000032b8 R_BPF_64_64              napi_last_softirq_ns
0000000000003328 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000003348 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000003360 R_BPF_64_64              no_stats
00000000000033e0 R_BPF_64_64              scx_bpf_select_cpu_and
0000000000003448 R_BPF_64_32              scx_bpf_select_cpu_dfl
0000000000003460 R_BPF_64_64              no_stats
0000000000003490 R_BPF_64_64              nr_idle_cpu_pick
00000000000035e8 R_BPF_64_64              nr_idle_cpu_pick
0000000000003ba8 R_BPF_64_64              avoid_smt
0000000000003bd8 R_BPF_64_64              interactive_sys_avg
0000000000003c48 R_BPF_64_64              smt_enabled
0000000000003c68 R_BPF_64_64              preferred_idle_scan
0000000000003c98 R_BPF_64_64              numa_enabled
0000000000003ce0 R_BPF_64_64              scx_bpf_cpu_node
0000000000003cf8 R_BPF_64_32              scx_bpf_cpu_node
0000000000003d48 R_BPF_64_64              nr_cpu_ids
0000000000003d80 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000003d98 R_BPF_64_64              numa_enabled
0000000000003dd0 R_BPF_64_64              scx_bpf_cpu_node
0000000000003df0 R_BPF_64_32              scx_bpf_cpu_node
0000000000003e10 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000003e28 R_BPF_64_64              no_stats
0000000000003e50 R_BPF_64_64              nr_idle_cpu_pick
0000000000003e88 R_BPF_64_64              no_stats
0000000000003eb0 R_BPF_64_64              nr_gpu_phys_kept
0000000000003ed8 R_BPF_64_64              no_stats
0000000000003f00 R_BPF_64_64              nr_compositor_phys_kept
0000000000003f58 R_BPF_64_64              nr_cpu_ids
0000000000003f90 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000003fa8 R_BPF_64_64              numa_enabled
0000000000003fe0 R_BPF_64_64              scx_bpf_cpu_node
0000000000004000 R_BPF_64_32              scx_bpf_cpu_node
0000000000004020 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000004038 R_BPF_64_64              no_stats
0000000000004060 R_BPF_64_64              nr_idle_cpu_pick
0000000000004098 R_BPF_64_64              no_stats
00000000000040c0 R_BPF_64_64              nr_gpu_phys_kept
00000000000040e8 R_BPF_64_64              no_stats
0000000000004150 R_BPF_64_64              nr_cpu_ids
0000000000004188 R_BPF_64_32              bpf_cpumask_test_cpu
00000000000041a0 R_BPF_64_64              numa_enabled
00000000000041d8 R_BPF_64_64              scx_bpf_cpu_node
00000000000041f8 R_BPF_64_32              scx_bpf_cpu_node
0000000000004218 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000004230 R_BPF_64_64              no_stats
0000000000004258 R_BPF_64_64              nr_idle_cpu_pick
0000000000004290 R_BPF_64_64              no_stats
00000000000042b8 R_BPF_64_64              nr_gpu_phys_kept
00000000000042e0 R_BPF_64_64              no_stats
0000000000004348 R_BPF_64_64              nr_cpu_ids
0000000000004380 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000004398 R_BPF_64_64              numa_enabled
00000000000043d0 R_BPF_64_64              scx_bpf_cpu_node
00000000000043f0 R_BPF_64_32              scx_bpf_cpu_node
0000000000004410 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000004428 R_BPF_64_64              no_stats
0000000000004458 R_BPF_64_64              nr_idle_cpu_pick
0000000000004488 R_BPF_64_64              no_stats
00000000000044b0 R_BPF_64_64              nr_gpu_phys_kept
00000000000044d8 R_BPF_64_64              no_stats
0000000000004508 R_BPF_64_64              nr_cpu_ids
0000000000004540 R_BPF_64_32              scx_bpf_test_and_clear_cpu_idle
0000000000004558 R_BPF_64_64              no_stats
0000000000004588 R_BPF_64_64              nr_idle_cpu_pick
0000000000004610 R_BPF_64_32              bpf_cpumask_test_cpu
0000000000004628 R_BPF_64_64              numa_enabled
0000000000004660 R_BPF_64_64              scx_bpf_cpu_node
0000000000004680 R_BPF_64_32              scx_bpf_cpu_node
00000000000046b0 R_BPF_64_64              primary_all
0000000000004708 R_BPF_64_32              scx_bpf_select_cpu_and
0000000000004720 R_BPF_64_64              no_stats
0000000000004770 R_BPF_64_32              scx_bpf_select_cpu_and
0000000000004788 R_BPF_64_64              no_stats
00000000000047b0 R_BPF_64_64              nr_idle_cpu_pick
00000000000047f0 R_BPF_64_64              no_stats
0000000000004818 R_BPF_64_64              nr_gpu_phys_kept
0000000000004840 R_BPF_64_64              no_stats
0000000000004a90 R_BPF_64_32              scx_bpf_task_cpu
0000000000004aa0 R_BPF_64_64              task_ctx_stor
0000000000004af8 R_BPF_64_64              cpu_ctx_stor
0000000000004b20 R_BPF_64_64              foreground_tgid
0000000000004b30 R_BPF_64_64              detected_fg_tgid
0000000000004b50 R_BPF_64_64              detected_fg_tgid
0000000000004b78 R_BPF_64_64              cpu_util_avg
0000000000004bb8 R_BPF_64_64              system_busy_state
0000000000004be0 R_BPF_64_64              system_busy_state
0000000000004c18 R_BPF_64_64              system_busy_state
0000000000004c30 R_BPF_64_64              system_busy_state
0000000000004c50 R_BPF_64_64              detected_fg_tgid
0000000000004c68 R_BPF_64_64              foreground_tgid
0000000000004c80 R_BPF_64_64              detected_fg_tgid
0000000000004ca0 R_BPF_64_64              scx_bpf_now
0000000000004cb8 R_BPF_64_32              scx_bpf_now
0000000000004cd0 R_BPF_64_64              input_until_global
0000000000004d40 R_BPF_64_64              input_until_global
0000000000004d70 R_BPF_64_64              input_lane_until
0000000000004dc8 R_BPF_64_64              detected_fg_tgid
0000000000004de0 R_BPF_64_64              foreground_tgid
0000000000004df8 R_BPF_64_64              detected_fg_tgid
0000000000004e90 R_BPF_64_64              task_ctx_stor
0000000000004f20 R_BPF_64_64              slice_ns
0000000000004f40 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000004f68 R_BPF_64_64              scx_bpf_dsq_insert
0000000000004f90 R_BPF_64_32              scx_bpf_dsq_insert
0000000000004fb0 R_BPF_64_32              bpf_cpumask_weight
0000000000005048 R_BPF_64_64              hotpath_signals
0000000000005080 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
00000000000050d8 R_BPF_64_64              scx_bpf_dsq_insert
0000000000005108 R_BPF_64_32              scx_bpf_dsq_insert
0000000000005148 R_BPF_64_64              task_ctx_stor
00000000000051e0 R_BPF_64_64              graphics_api_map
0000000000005360 R_BPF_64_32              bpf_cpumask_first
00000000000053b0 R_BPF_64_32              scx_bpf_dispatch___compat
00000000000053b8 R_BPF_64_64              __SCX_KICK_IDLE
00000000000053f8 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000005400 R_BPF_64_64              deferred_wakeups
0000000000005420 R_BPF_64_64              __SCX_KICK_IDLE
0000000000005440 R_BPF_64_32              scx_bpf_kick_cpu
0000000000005448 R_BPF_64_64              hotpath_signals
00000000000055c8 R_BPF_64_64              futex_wake_until
00000000000056b8 R_BPF_64_32              scx_bpf_task_cpu
00000000000056d8 R_BPF_64_64              hotpath_signals
0000000000005718 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000005768 R_BPF_64_64              scx_bpf_dsq_insert
00000000000057a0 R_BPF_64_32              scx_bpf_dsq_insert
0000000000005820 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000005848 R_BPF_64_64              cpu_ctx_stor
00000000000058a0 R_BPF_64_64              nr_direct_dispatches
00000000000058e8 R_BPF_64_64              deferred_wakeups
0000000000005908 R_BPF_64_64              __SCX_KICK_IDLE
0000000000005928 R_BPF_64_32              scx_bpf_kick_cpu
0000000000005968 R_BPF_64_64              smt_enabled
0000000000005988 R_BPF_64_64              avoid_smt
00000000000059a8 R_BPF_64_64              numa_enabled
00000000000059c8 R_BPF_64_32              scx_bpf_get_idle_smtmask
00000000000059e0 R_BPF_64_32              bpf_cpumask_empty
00000000000059f8 R_BPF_64_32              scx_bpf_put_cpumask
0000000000005a48 R_BPF_64_64              scx_bpf_now
0000000000005a60 R_BPF_64_32              scx_bpf_now
0000000000005b08 R_BPF_64_32              scx_bpf_task_running
0000000000005b20 R_BPF_64_64              __SCX_ENQ_REENQ
0000000000005d00 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000005d48 R_BPF_64_64              scx_bpf_dsq_insert
0000000000005d80 R_BPF_64_32              scx_bpf_dsq_insert
0000000000005dc0 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000005de8 R_BPF_64_64              cpu_ctx_stor
0000000000005e38 R_BPF_64_64              nr_direct_dispatches
0000000000005e50 R_BPF_64_64              no_stats
0000000000005e70 R_BPF_64_64              dispatch_event_ringbuf
0000000000005ee0 R_BPF_64_64              deferred_wakeups
0000000000005f00 R_BPF_64_64              __SCX_KICK_IDLE
0000000000005f30 R_BPF_64_64              nr_mig_blocked_cooldown
0000000000006008 R_BPF_64_64              __SCX_DSQ_LOCAL
0000000000006030 R_BPF_64_64              scx_bpf_dsq_insert
0000000000006068 R_BPF_64_32              scx_bpf_dsq_insert
00000000000060a8 R_BPF_64_32              scx_bpf_dispatch___compat
0000000000006100 R_BPF_64_64              kick_mask
0000000000006150 R_BPF_64_64              rr_enq
0000000000006168 R_BPF_64_64              deferred_wakeups
00000000000061b8 R_BPF_64_32              bpf_cpumask_test_cpu
00000000000062d8 R_BPF_64_64              mig_window_ns
0000000000006320 R_BPF_64_64              mig_max_per_window
0000000000006390 R_BPF_64_64              scx_bpf_now
00000000000063a8 R_BPF_64_32              scx_bpf_now
00000000000063c0 R_BPF_64_64              nr_migrations
0000000000006438 R_BPF_64_64              mig_max_per_window
0000000000006490 R_BPF_64_64              mig_window_ns
0000000000006550 R_BPF_64_64              cpu_ctx_stor
0000000000006578 R_BPF_64_64              no_stats
00000000000065c0 R_BPF_64_64              nr_mig_blocked
00000000000065d8 R_BPF_64_64              scx_bpf_get_idle_smtmask_node
00000000000065f8 R_BPF_64_64              scx_bpf_cpu_node
0000000000006618 R_BPF_64_32              scx_bpf_cpu_node
0000000000006628 R_BPF_64_32              scx_bpf_get_idle_smtmask_node
00000000000066a0 R_BPF_64_64              cpu_ctx_stor
00000000000066e8 R_BPF_64_64              scx_bpf_dsq_insert_vtime
0000000000006728 R_BPF_64_32              scx_bpf_dsq_insert_vtime
0000000000006748 R_BPF_64_64              edf_enq
0000000000006790 R_BPF_64_32              scx_bpf_dispatch_vtime___compat
00000000000067b8 R_BPF_64_64              deferred_wakeups
00000000000067d8 R_BPF_64_64              __SCX_KICK_IDLE
00000000000067f8 R_BPF_64_32              scx_bpf_kick_cpu
0000000000006810 R_BPF_64_64              numa_enabled
0000000000006838 R_BPF_64_64              numa_enabled
0000000000006860 R_BPF_64_64              scx_bpf_cpu_node
0000000000006888 R_BPF_64_32              scx_bpf_cpu_node
0000000000006938 R_BPF_64_64              scx_bpf_now
0000000000006950 R_BPF_64_32              scx_bpf_now
0000000000006968 R_BPF_64_64              last_page_flip_ns
0000000000006980 R_BPF_64_64              frame_interval_ns
0000000000006c00 R_BPF_64_64              nr_frame_feedback_miss_events
0000000000006d28 R_BPF_64_64              nr_frame_feedback_recoveries
0000000000007138 R_BPF_64_64              nr_frame_feedback_miss_events
0000000000007180 R_BPF_64_64              nr_frame_feedback_escalations
0000000000007670 R_BPF_64_64              scx_bpf_now
0000000000007688 R_BPF_64_32              scx_bpf_now
0000000000007790 R_BPF_64_64              power_hint_level
00000000000077b0 R_BPF_64_64              power_hint_expiry_ns
00000000000077d0 R_BPF_64_64              power_hint_level
0000000000007800 R_BPF_64_64              power_hint_remaining_ns
0000000000007930 R_BPF_64_64              power_hint_remaining_ns
0000000000007a70 R_BPF_64_64              scx_bpf_now
0000000000007a88 R_BPF_64_32              scx_bpf_now
0000000000007b90 R_BPF_64_64              power_hint_level
0000000000007bb0 R_BPF_64_64              power_hint_expiry_ns
0000000000007bd0 R_BPF_64_64              power_hint_level
0000000000007c00 R_BPF_64_64              power_hint_remaining_ns
0000000000007d08 R_BPF_64_64              nr_boost_shift_1
0000000000007d38 R_BPF_64_64              nr_boost_shift_5
0000000000007d58 R_BPF_64_64              nr_boost_shift_0
0000000000007d78 R_BPF_64_64              nr_boost_shift_4
0000000000007da0 R_BPF_64_64              power_hint_remaining_ns
0000000000007e50 R_BPF_64_64              nr_boost_shift_3
0000000000007e70 R_BPF_64_64              nr_boost_shift_2
0000000000007e98 R_BPF_64_64              nr_boost_shift_7
0000000000007eb8 R_BPF_64_64              nr_boost_shift_6
0000000000007ef0 R_BPF_64_64              scx_bpf_now
0000000000007f08 R_BPF_64_32              scx_bpf_now
0000000000007f20 R_BPF_64_64              input_until_global
0000000000007f40 R_BPF_64_64              detected_fg_tgid
0000000000007f58 R_BPF_64_64              foreground_tgid
0000000000007f70 R_BPF_64_64              detected_fg_tgid
00000000000080b0 R_BPF_64_64              slice_lag
0000000000008100 R_BPF_64_32              scx_bpf_task_cpu
0000000000008128 R_BPF_64_64              cpu_ctx_stor
0000000000008350 R_BPF_64_64              .bss
0000000000008378 R_BPF_64_64              kbd_pressed_count
0000000000008398 R_BPF_64_64              scx_bpf_now
00000000000083b0 R_BPF_64_32              scx_bpf_now
00000000000083c8 R_BPF_64_64              input_lane_until
0000000000008400 R_BPF_64_64              keyboard_boost_ns
0000000000008418 R_BPF_64_64              mouse_boost_ns
0000000000008430 R_BPF_64_64              input_lane_trigger_rate
0000000000008448 R_BPF_64_64              input_lane_last_trigger_ns
0000000000008558 R_BPF_64_64              input_force_dispatch_latency_ns
00000000000085c0 R_BPF_64_64              input_force_dispatch_latency_max_ns
0000000000008660 R_BPF_64_64              input_lane_dynamic_ns
0000000000008680 R_BPF_64_64              input_lane_last_trigger_ns
0000000000008698 R_BPF_64_64              input_lane_dynamic_ns
00000000000086c8 R_BPF_64_64              input_lane_until
00000000000086e0 R_BPF_64_64              continuous_input_lane_mode
0000000000008700 R_BPF_64_64              input_lane_last_trigger_ns
0000000000008718 R_BPF_64_64              input_until_global
0000000000008748 R_BPF_64_64              primary_cpumask
0000000000008768 R_BPF_64_64              primary_all
0000000000008788 R_BPF_64_64              kick_mask
00000000000087b0 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000008800 R_BPF_64_64              kick_mask
0000000000008870 R_BPF_64_64              .rodata
00000000000088a0 R_BPF_64_32              scx_bpf_dsq_nr_queued
00000000000088c8 R_BPF_64_64              kick_mask
00000000000088f0 R_BPF_64_32              scx_bpf_cpu_rq
0000000000008918 R_BPF_64_64              .data
0000000000008930 R_BPF_64_32              scx_bpf_error_bstr
0000000000008978 R_BPF_64_64              kick_mask
0000000000008990 R_BPF_64_64              __SCX_KICK_IDLE
00000000000089b0 R_BPF_64_32              scx_bpf_kick_cpu
00000000000089f8 R_BPF_64_64              kick_mask
0000000000008a68 R_BPF_64_64              .rodata
0000000000008a88 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000008ab8 R_BPF_64_32              scx_bpf_dsq_nr_queued
0000000000008ae0 R_BPF_64_64              kick_mask
0000000000008b08 R_BPF_64_32              scx_bpf_cpu_rq
0000000000008b30 R_BPF_64_64              .data
0000000000008b48 R_BPF_64_32              scx_bpf_error_bstr
0000000000008b90 R_BPF_64_64              kick_mask
0000000000008ba8 R_BPF_64_64              __SCX_KICK_IDLE
0000000000008bc8 R_BPF_64_32              scx_bpf_kick_cpu
0000000000008c10 R_BPF_64_64              kick_mask
0000000000008c80 R_BPF_64_64              .rodata
0000000000008ca0 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000008cd0 R_BPF_64_32              scx_bpf_dsq_nr_queued
0000000000008cf8 R_BPF_64_64              kick_mask
0000000000008d20 R_BPF_64_32              scx_bpf_cpu_rq
0000000000008d48 R_BPF_64_64              .data
0000000000008d60 R_BPF_64_32              scx_bpf_error_bstr
0000000000008da8 R_BPF_64_64              kick_mask
0000000000008dc0 R_BPF_64_64              __SCX_KICK_IDLE
0000000000008de0 R_BPF_64_32              scx_bpf_kick_cpu
0000000000008e48 R_BPF_64_32              scx_bpf_put_cpumask
0000000000008e98 R_BPF_64_64              .rodata
0000000000008eb8 R_BPF_64_64              __SCX_DSQ_LOCAL_ON
0000000000008ee8 R_BPF_64_32              scx_bpf_dsq_nr_queued
0000000000008f10 R_BPF_64_64              kick_mask
0000000000008f38 R_BPF_64_32              scx_bpf_cpu_rq
0000000000008f60 R_BPF_64_64              .data
0000000000008f78 R_BPF_64_32              scx_bpf_error_bstr
0000000000008fc0 R_BPF_64_64              kick_mask
0000000000008fd8 R_BPF_64_64              __SCX_KICK_IDLE
0000000000008ff8 R_BPF_64_32              scx_bpf_kick_cpu
0000000000009010 R_BPF_64_64              nr_cpu_ids
0000000000009038 R_BPF_64_32              scx_bpf_get_idle_cpumask
0000000000009060 R_BPF_64_32              bpf_cpumask_weight
0000000000009078 R_BPF_64_32              scx_bpf_put_idle_cpumask
00000000000090b8 R_BPF_64_64              cpu_util
00000000000090d0 R_BPF_64_64              cpu_util_avg
0000000000009130 R_BPF_64_64              scx_bpf_now
0000000000009148 R_BPF_64_32              scx_bpf_now
0000000000009180 R_BPF_64_64              futex_wake_until
00000000000091d0 R_BPF_64_64              no_stats
00000000000091f0 R_BPF_64_64              .bss
0000000000009258 R_BPF_64_64              nr_cpu_ids
0000000000009298 R_BPF_64_64              cpu_ctx_stor
00000000000092e0 R_BPF_64_64              cpu_ctx_stor
00000000000093f8 R_BPF_64_64              nr_cpu_ids
0000000000009438 R_BPF_64_64              cpu_ctx_stor
0000000000009480 R_BPF_64_64              cpu_ctx_stor
0000000000009608 R_BPF_64_64              nr_cpu_ids
0000000000009648 R_BPF_64_64              cpu_ctx_stor
